,pitch,enrichment,kinf mean,kinf sd,res_esc mean,res_esc sd,fast_fiss mean,fast_fiss sd,therm_util mean,therm_util sd,eta mean,eta sd,mf_ratio
0,1.001,4.0,0.9573730683020266,0.0050763616798128516,0.1139506810434915,0.0014697936149055553,4.5521079146528045,0.06029277350077001,0.9922876150790758,0.01754452216900434,1.8600052116815007,0.03296191701191205,0.27578729706417743
1,1.0491131341546855,4.0,1.026278735462309,0.005523920467663812,0.17895464223733193,0.002089642059186777,3.1100175801861187,0.03757815854980879,0.9891431730033519,0.015720345977587775,1.8642337222241208,0.029682388370703184,0.4013762949161527
2,1.099541141987558,4.0,1.0875716988785074,0.006093906306420891,0.24294983773143894,0.002170085359830566,2.431260544329268,0.02303232900130605,0.9856363363321987,0.011544565705308187,1.8680697007357994,0.02198108693239015,0.5393347976439019
3,1.1523953993264473,4.0,1.1493229777569591,0.006435525576896398,0.307391027758636,0.002629207646264028,2.0348721723132415,0.018441381563390476,0.9818499563284271,0.010906850834064001,1.871408701858448,0.02086697879882037,0.6908814131218232
4,1.2077926406393285,4.0,1.2077957363052227,0.006642255552106342,0.36864601728332946,0.002808307037564152,1.788493074621868,0.014500502309711881,0.977463912171615,0.009431244993290119,1.8741137661572143,0.018155348979556632,0.8573548179336901
5,1.265855216855296,4.0,1.259858909618905,0.006203059162198687,0.42471173669918727,0.002877878154202212,1.6248475328960106,0.011917571719831984,0.9727141231721382,0.008435562280735321,1.876851068882171,0.01633062921648579,1.0402255883922715
6,1.326711365590109,4.0,1.299591584558755,0.00757132744622848,0.47289227981100723,0.0035064608958044535,1.5122160867318255,0.011928957799405159,0.9672969818046131,0.008808950407879178,1.878758593312667,0.017168221843746397,1.2411091973680195
7,1.3904954943731376,4.0,1.339429029550893,0.007343845632534087,0.5183615329676301,0.0035093892259335105,1.4289945999603835,0.010437813196191687,0.9613880456454102,0.007977811864272653,1.8808650495591228,0.015668114964434328,1.461780291805401
8,1.4573484775012437,4.0,1.3705992218646261,0.007529969200404169,0.5590383013266075,0.003757838870612134,1.3637227038048179,0.009935710376280178,0.9549982082913209,0.007861422525558756,1.8825229940390975,0.0155755523705735,1.7041883771256265
9,1.5274179671752333,4.0,1.4031386987770607,0.006747538644030607,0.5991295175574503,0.003362461782269637,1.3111419264717044,0.007909580550794767,0.9479557683367991,0.0063292095235358,1.8842655471383254,0.012701366950784007,1.9704750471502077
10,1.600858719606058,4.0,1.4265291970904541,0.007336491241380647,0.6334681550305423,0.0037058187924761156,1.2708846510993916,0.007865738871904717,0.9398065560683362,0.006363290058760828,1.8854337312007508,0.012892692639254669,2.262992911840916
11,1.6778329368110079,4.0,1.446672201696846,0.007188274877948761,0.6648234469472861,0.00369333262912722,1.2381128398977248,0.0074005155922202085,0.9315294481626317,0.006015416712064283,1.8867179989189038,0.012340588154541027,2.5843263901589584
12,1.7585106248547917,4.0,1.4583763817832245,0.007901875974431379,0.6922056069339455,0.004179798669831673,1.2107326981915623,0.007909725016577638,0.9219050477869841,0.006498004570594144,1.8875568691271958,0.013420903630470486,2.9373145518323693
13,1.8430699693267159,4.0,1.468084778776212,0.008243715100891493,0.7171212059226366,0.004404937685115085,1.1885272871968426,0.007848596324737424,0.9120616691274492,0.006419943856435159,1.8885357457539624,0.01346603361723302,3.325076209931226
14,1.93169772888325,4.0,1.476816963908571,0.007716595894823253,0.7440383670326502,0.004209234818539356,1.1659820742207396,0.007154451979579509,0.9010108298606051,0.005855807463672212,1.8893371175112212,0.01242396889060582,3.7510374860456785
15,2.024589647725157,4.0,1.480050828992334,0.008201642345150119,0.7670844280812775,0.004491431191141637,1.1484760794736752,0.007249471461756239,0.8887911855980473,0.005854046288759331,1.8902174618664724,0.01269725601196302,4.218962091717557
16,2.1219508879201907,4.0,1.4775847580680428,0.006687470251714414,0.78696469991565,0.0038040730378156988,1.13468467266873,0.005951382676247339,0.8751068378909383,0.004816438624284314,1.8908665741046338,0.010575649772572917,4.732984593785867
17,2.2239964825261946,4.0,1.4710614334536911,0.00752944900364723,0.8046735680913589,0.0042344283234817415,1.1221554437309964,0.006477841955465241,0.8613529762781569,0.005074184172388387,1.89137173524236,0.011496911075231656,5.297646957681892
18,2.330951810515372,4.0,1.460904759294017,0.008416632392589489,0.8205963798191503,0.004872695504471389,1.1124973500989488,0.007249095082630657,0.8458486106895468,0.005639196407101257,1.8919109103839762,0.012916866174432124,5.917938691684165
19,2.443053094548651,4.0,1.4467460494668731,0.007232752659072214,0.8347457572476734,0.0043051370000720185,1.1028162920903501,0.006070431812893722,0.8304559290030235,0.004683792942957996,1.8924234515466907,0.01088628500449283,6.599340946973154
20,2.5605479226995356,4.0,1.4302106381594433,0.0058683555888176,0.849018977643408,0.0035126759943777753,1.0949604568578257,0.0050503080096511955,0.8127963490424248,0.0037725827521158904,1.8927899727599784,0.009132898913724494,7.347874963291782
21,2.6836957952797253,4.0,1.407613051301601,0.006585218693792857,0.86100365573407,0.004099463163853101,1.0883188046892507,0.005645855304686928,0.7934533055605808,0.0041738355689230275,1.8932186868044114,0.010249951473150836,8.170155288429692
22,2.81276869797423,4.0,1.3835067406256172,0.006397792484427692,0.871968622909295,0.004047303575833173,1.0825169365820326,0.005497230301160506,0.7740763952489134,0.003940008683501512,1.8934851256051144,0.01002006980077883,9.073448241946004
23,2.9480517025518105,4.0,1.3588089638747058,0.0069581447322307035,0.882854730454217,0.004360534749327839,1.0760201802576403,0.006195423992470906,0.7553220477641064,0.0042213732745602335,1.8937235348354708,0.011214890042922067,10.06573613990051
24,3.089843596477481,4.0,1.3256121218741848,0.006253106924941646,0.8902742492948776,0.004101325715740351,1.07258682687378,0.005659588607367191,0.7329202425737141,0.0037925419693395465,1.8941025094931943,0.01032011114820102,11.155787848286062
25,3.238457542817644,4.0,1.2944959758032681,0.0069324370024649844,0.9001087578505556,0.004726443303643642,1.0675172406960245,0.006246080919505905,0.7111367454293972,0.004088891950298116,1.89442623676264,0.011415538124219004,12.353236288795944
26,3.394221771895328,4.0,1.2576901084107348,0.0067067596914140845,0.9068136042264805,0.004655105319158648,1.0644483580886868,0.006260323645211592,0.6877840692077279,0.003917914919658593,1.894431514325971,0.01145251269714256,13.668663582013275
27,3.5574803062231286,4.0,1.2180380993622175,0.006258897952986071,0.9151200232881566,0.004427696752435297,1.0606463074480073,0.0061062387348892,0.6622998653746957,0.0036333980069321505,1.89477464158251,0.011207916279284668,15.113694580618782
28,3.7285937203149397,4.0,1.179051272672545,0.006498045433648145,0.921390857883298,0.004745195326511163,1.05820195225842,0.006511589433748046,0.6381611565413162,0.003719595109404864,1.8949155863836773,0.011984602684705619,16.701099619374503
29,3.907939937054617,4.0,1.1367986879509622,0.00630770876436756,0.9280073057287281,0.004658698909101399,1.0554721931507025,0.006695319540677337,0.6124469586746488,0.003602777946446613,1.8950334924003642,0.012334893925883328,18.44490739011074
30,4.095915062380425,4.0,1.091227085260326,0.006015298019575501,0.9314498402229772,0.004635045202282858,1.0539074303910374,0.006586816912058453,0.5865706917390995,0.0033887568939250418,1.895103084932785,0.012083027893806162,20.36052893944079
31,4.292934260128778,4.0,1.0464411265342315,0.005578945076547464,0.9355431565884653,0.0043845597168618855,1.0526983341353227,0.00664893277744526,0.5605926635248146,0.003241320830679427,1.8953945514081831,0.012327599072359535,22.464893885244976
32,4.499432668969446,4.0,1.0010836251531035,0.005288408771442749,0.9403202972681978,0.004437618350196181,1.051555634121289,0.006444974118496382,0.5341159129281846,0.0030174137788473703,1.8955130345995153,0.011972813292164574,24.77660005597014
33,4.715866363457394,4.0,0.9566888535277105,0.0055146013415929935,0.9455343077438866,0.004692562739594076,1.0495967615413555,0.007092702307651488,0.5085477103769724,0.003095904045338202,1.8955674266885496,0.013092215302693397,27.316077875438946
34,4.942713361323834,4.0,0.9080213048436395,0.005366315168760449,0.9492287450915001,0.004909617026039744,1.0482467160834423,0.007119650827528249,0.4814192899717788,0.0029637265045464635,1.895562718970514,0.01315645889489472,30.105770946202508
35,5.18047467923121,4.0,0.8618399566915668,0.004767361711186629,0.9525672786382952,0.004465509008499744,1.0481013358690972,0.0068164555357707645,0.45535661795021903,0.0026394241442503066,1.895728060689711,0.012567059168889089,33.17033442765357
36,5.4296754393238595,4.0,0.8128534800990386,0.004985122162190163,0.9545982664253009,0.004523636169101703,1.0482637967717041,0.007860232578107992,0.4284925769226135,0.0027444588014220945,1.8957354798869253,0.014506275461396125,36.53685296240983
37,5.690866029018296,4.0,0.7667537546067774,0.003966639343014017,0.9569270101458757,0.004000798454104955,1.048612757024103,0.006539108820169263,0.40307147731041737,0.002192073659019633,1.8957448908077257,0.012117961491552936,40.23508007726988
38,5.964623316594643,4.0,0.7252353489749901,0.0045037358757782755,0.9601377701388809,0.004705544147647071,1.048229368026544,0.007880258628926638,0.38005668458929215,0.002461181438338298,1.8960103820232057,0.014564611398185608,44.297701174863825
39,6.251551925273971,4.0,0.6742675064795703,0.0034727436709156585,0.9616105294462678,0.0038095515905017916,1.0496187845857636,0.006580233920802637,0.3523478428614174,0.0018773554910351197,1.8959627894847442,0.012114641960079449,48.760622440645335
40,6.552285568595508,4.0,0.6340819753325991,0.004133385567365318,0.9640691669195122,0.004728388759054999,1.0498006357778387,0.00844753014408625,0.3304265927622292,0.0022462863083223665,1.8960744715579878,0.01558795510886177,53.66328821894524
41,6.867488450043,4.0,0.5921874129287548,0.004252791629659749,0.9657462448142715,0.0049997128554300834,1.0505120255107223,0.009480220678840438,0.30784799021993314,0.002317708782219338,1.8960893247498434,0.017556637684449747,59.04902966345189
42,7.1978567300115195,4.0,0.5532342123152095,0.003626348607733191,0.9673023140306211,0.004114633655230862,1.0521165577166443,0.008947645438556182,0.2866977521977562,0.0019721055762889905,1.8960887403481872,0.016552461709387723,64.96544774392893
43,7.544120063354617,4.0,0.5115855686718168,0.0037343301007649325,0.9688952842170349,0.00496914229627055,1.053255589440367,0.009707062366385235,0.26439870847216373,0.0020110027691191117,1.8960436920668455,0.017890953078914567,71.46483399466348
44,7.907043210907698,4.0,0.4770437666307058,0.0032070050912959428,0.9706111329142582,0.0042308553293949,1.0551129369172128,0.009173663314640177,0.24566894656082905,0.0017244972470616138,1.8961109465571937,0.016870893751774207,78.60463272374983
45,8.287427728546842,4.0,0.4441301855270358,0.003025669113740851,0.9717040708774694,0.004500575915993235,1.0573212894568855,0.00924929665012122,0.2279680225595708,0.0016372830192510326,1.896248979257942,0.017070311174485757,86.44794876879668
46,8.686113737513525,4.0,0.40922830179435776,0.003643197684392793,0.9724440144092541,0.0052616414424292894,1.0592922660465738,0.01243896889239891,0.20951595954439592,0.001963791874245078,1.896130142476068,0.02288046950624037,95.06410528724481
47,9.103981779915218,4.0,0.38073990471742336,0.002825017296194769,0.9737611782730965,0.004519467852887167,1.062020829510372,0.010364164922113341,0.1941528153500797,0.0015252097039400222,1.8962658047676872,0.019084057386111925,104.52925651175204
48,9.54195476349994,4.0,0.3514393736642734,0.0028481461359450197,0.9739579131384095,0.004490788139443137,1.0658910317710688,0.011602552009533671,0.17852144144823148,0.0015358066282473003,1.8962999465762178,0.021300559427050163,114.92706088695573
49,10.001,4.0,0.3239131260128659,0.002969096511633191,0.975662886649132,0.004942580861798509,1.0689482704455557,0.01330738447631398,0.1637991593247223,0.0016082186706408098,1.8960963615805537,0.024471110763269823,126.34942053765052
